id,age,trans_amt,new_trans,sex,nationality,receiver_id,occupation,balance,origination,cross_border,trans_time,pep_status,flag,flagged_by_rule
9a6433ad-fa5a-40f7-8c9e-a8bfb4f7ed94,53,581578,TRUE,Female,Canada,9e77f82b-dcb0-4efd-b2e7-337cde33647e,Teacher,49914,Call Center,TRUE,2025-05-28 17:21:31.738496,TRUE,,
2fab81cb-1954-472d-8280-0d6489debf33,30,836386,FALSE,Other,UK,ad6fd9ce-cf52-401a-aec5-5e4110077aaf,Doctor,23975,Crypto Wallet,FALSE,2025-03-05 20:04:09.738496,FALSE,,
56000d62-d585-4234-995f-135189e0efc5,35,733504,TRUE,Male,Germany,f1f6e275-9a5b-4fca-b265-079618d5e082,Teacher,71203,Call Center,TRUE,2025-03-20 03:03:12.738496,TRUE,,
c8be6cc7-fbc4-4eb9-bae9-b59a1f4f7af9,46,563638,FALSE,Male,India,91fa51e3-9fcf-4bad-99be-6cb716cc1a89,Teacher,25605,Crypto Wallet,TRUE,2025-04-14 23:10:47.738496,FALSE,,
dc81d6c1-0fed-4814-a61c-bc5aadf371ff,67,190071,TRUE,Female,Canada,6131b17a-febf-48f9-8223-9244787b263b,Doctor,12252,ACH,TRUE,2025-02-27 15:22:59.738496,TRUE,,
8be6ac00-3ffe-4158-bc0b-82b26be07704,67,803391,FALSE,Other,UK,19c983d9-8062-4424-91e3-8c21263e4f7c,Artist,69650,Call Center,TRUE,2025-02-26 08:52:46.738496,FALSE,,
af5b5aba-6bc3-4514-86eb-a5b925a67a80,43,467730,TRUE,Male,Germany,53079938-0cd7-4f9c-b00f-dd11ea836ff1,Lawyer,4243,Crypto Wallet,TRUE,2025-04-19 19:25:57.738496,TRUE,,
313b87af-ebb1-4cd2-b7c8-606383139ee0,40,87952,TRUE,Female,India,ea7b464d-61dc-4a88-8d9d-abf9a8f2af3b,Lawyer,42358,Domestic,FALSE,2025-04-01 21:19:22.738496,FALSE,,
afa32110-41d6-48da-9f34-363392e4106d,60,192607,FALSE,Other,Canada,91fa51e3-9fcf-4bad-99be-6cb716cc1a89,Engineer,71185,Online,FALSE,2025-03-23 07:46:00.738496,TRUE,,
dfbeec76-7544-4896-9b24-40b5816e205b,63,664677,TRUE,Other,Canada,9e77f82b-dcb0-4efd-b2e7-337cde33647e,Artist,28870,POS,FALSE,2025-04-11 19:03:46.738496,FALSE,,
bfda1d7d-318d-42f7-9524-63eb03da3523,48,857622,TRUE,Female,Canada,ad6fd9ce-cf52-401a-aec5-5e4110077aaf,Teacher,98130,ACH,FALSE,2025-05-23 03:41:18.738496,TRUE,,
